date,open,high,low,close,pred,volume
2022-10-10 00:00:00,40.4,40.59,39.665,39.83,40.32,6396150.0
2022-10-11 00:00:00,39.54,39.55,38.635,38.79,39.46,8990565.0
2022-10-12 00:00:00,38.76,39.48,38.59,39.11,38.68,10853695.0
2022-10-13 00:00:00,38.59,41.51,38.39,41.37,38.51,15853334.0
2022-10-14 00:00:00,42.15,43.29,41.67,42.76,42.06,19272693.0
2022-10-17 00:00:00,43.88,44.15,42.27,42.64,43.79,21456457.0
2022-10-18 00:00:00,43.42,43.655,42.32,42.8,43.33,16113052.0
2022-10-19 00:00:00,42.36,42.66,41.105,41.26,42.27,10203561.0
2022-10-20 00:00:00,41.41,41.66,39.91,40.01,41.33,10508029.0
2022-10-21 00:00:00,39.86,40.7,39.57,40.51,39.78,12851566.0
2022-10-24 00:00:00,40.69,41.52,40.45,41.13,40.61,9553812.0
2022-10-25 00:00:00,40.66,42.09,40.56,42.01,40.58,13055440.0
2022-10-26 00:00:00,42.0,42.615,41.95,42.39,41.91,10211899.0
2022-10-27 00:00:00,42.7,42.965,42.02,42.08,42.61,7810277.0
2022-10-28 00:00:00,42.16,42.925,41.98,42.86,42.07,7775713.0
2022-10-31 00:00:00,42.52,42.96,42.42,42.45,42.43,11723819.0
2022-11-01 00:00:00,42.8,43.155,42.305,42.88,42.71,8043592.0
2022-11-02 00:00:00,42.58,43.15,41.73,41.75,42.49,9265894.0
2022-11-03 00:00:00,41.18,41.8,40.565,41.5,41.1,12857029.0
2022-11-04 00:00:00,41.98,42.885,41.98,42.83,41.89,13759471.0
2022-11-07 00:00:00,43.2,43.6,42.755,43.53,43.11,12207083.0
2022-11-08 00:00:00,43.75,44.36,43.47,44.17,43.66,12794721.0
2022-11-09 00:00:00,43.79,43.88,43.16,43.24,43.7,9422755.0
2022-11-10 00:00:00,44.0,45.02,43.91,44.87,43.91,14064607.0
2022-11-11 00:00:00,44.44,45.05,44.44,44.92,44.35,10692764.0
2022-11-14 00:00:00,44.96,45.06,43.805,43.85,44.87,8209755.0
2022-11-15 00:00:00,44.49,44.53,43.315,43.77,44.4,11171754.0
2022-11-16 00:00:00,43.76,43.81,42.82,42.93,43.67,9896173.0
2022-11-17 00:00:00,42.44,42.83,42.33,42.77,42.35,6376650.0
2022-11-18 00:00:00,43.34,43.485,42.89,43.38,43.25,6159676.0
2022-11-21 00:00:00,43.37,43.835,43.26,43.39,43.28,9331908.0
2022-11-22 00:00:00,43.535,43.95,43.45,43.91,43.45,6998973.0
2022-11-23 00:00:00,43.93,44.16,43.82,44.11,43.84,6225717.0
2022-11-25 00:00:00,44.25,44.392,44.0575,44.26,44.16,2564603.0
2022-11-28 00:00:00,43.99,44.29,43.635,43.74,43.9,6790652.0
2022-11-29 00:00:00,43.8,44.62,43.7,44.59,43.71,7854319.0
2022-11-30 00:00:00,44.44,45.52,43.715,45.39,44.35,11688773.0
2022-12-01 00:00:00,45.39,45.54,44.85,45.35,45.3,8492769.0
2022-12-02 00:00:00,45.16,45.73,45.08,45.64,45.07,10786767.0
2022-12-05 00:00:00,45.64,45.69,43.62,43.91,45.55,13725484.0
2022-12-06 00:00:00,43.96,44.055,42.23,42.94,43.87,9642383.0
2022-12-07 00:00:00,42.76,43.9,42.47,43.56,42.67,10132850.0
2022-12-08 00:00:00,43.62,43.665,43.025,43.56,43.53,6988985.0
2022-12-09 00:00:00,43.36,43.8,43.03,43.11,43.27,9097582.0
2022-12-12 00:00:00,43.2,43.61,42.61,43.46,43.11,10695775.0
2022-12-13 00:00:00,44.52,44.94,43.91,44.25,44.43,15543044.0
2022-12-14 00:00:00,44.08,44.26,42.9849,43.29,43.99,11240416.0
2022-12-15 00:00:00,42.65,43.035,42.41,42.84,42.56,10230229.0
2022-12-16 00:00:00,42.5,42.8,41.83,42.15,42.41,19310897.0
2022-12-19 00:00:00,42.1,42.655,41.6,41.95,42.01,11789117.0
2022-12-20 00:00:00,42.11,42.28,41.805,41.93,42.02,14208973.0
2022-12-21 00:00:00,42.2,43.0,42.16,42.71,42.11,9456349.0
2022-12-22 00:00:00,42.48,42.85,42.2529,42.85,42.39,12427740.0
2022-12-23 00:00:00,42.83,43.285,42.73,43.2,42.74,6931069.0
2022-12-27 00:00:00,43.35,43.75,43.12,43.65,43.26,7504195.0
2022-12-28 00:00:00,43.72,43.82,43.075,43.35,43.63,6379583.0
2022-12-29 00:00:00,42.97,43.625,42.83,43.57,42.88,5956358.0
2022-12-30 00:00:00,43.4,43.795,43.28,43.61,43.31,5737910.0
2023-01-03 00:00:00,44.2,45.03,44.08,44.64,44.11,12795966.0
2023-01-04 00:00:00,45.11,46.395,45.11,46.03,45.02,16338377.0
2023-01-05 00:00:00,45.86,46.0,45.06,45.67,45.77,8363985.0
2023-01-06 00:00:00,46.0,46.49,45.42,46.31,45.91,8198350.0
2023-01-09 00:00:00,46.41,46.8,46.12,46.61,46.32,13170757.0
2023-01-10 00:00:00,46.75,46.9,45.955,46.66,46.65,13631850.0
2023-01-11 00:00:00,46.91,47.33,46.72,47.11,46.81,8704853.0
2023-01-12 00:00:00,47.45,48.025,47.3,47.59,47.35,8934047.0
2023-01-13 00:00:00,46.87,47.4,46.43,47.33,46.77,8150558.0
2023-01-17 00:00:00,47.58,47.74,46.805,47.44,47.48,10150070.0
2023-01-18 00:00:00,47.03,47.29,45.76,45.81,46.93,8376688.0
2023-01-19 00:00:00,45.4,45.935,44.92,45.63,45.31,9136623.0
2023-01-20 00:00:00,45.75,46.47,45.35,46.46,45.66,8030471.0
2023-01-23 00:00:00,46.68,47.69,46.535,47.67,46.58,8136073.0
2023-01-24 00:00:00,47.75,47.8,46.4601,46.67,47.65,12459154.0
2023-01-25 00:00:00,46.91,49.68,46.88,49.15,46.81,12238548.0
2023-01-26 00:00:00,49.68,49.95,48.325,48.7,49.58,8316089.0
2023-01-27 00:00:00,48.62,48.89,48.18,48.86,48.52,6568239.0
2023-01-30 00:00:00,48.57,49.34,48.54,48.8,48.47,5943242.0
2023-01-31 00:00:00,48.84,49.81,48.59,49.8,48.74,7713994.0
2023-02-01 00:00:00,49.24,49.925,49.0,49.22,49.14,7611174.0
2023-02-02 00:00:00,49.47,49.65,48.94,49.15,49.37,6819848.0
2023-02-03 00:00:00,48.82,49.615,48.71,49.3,48.72,6579419.0
2023-02-06 00:00:00,48.94,49.13,48.6641,48.95,48.84,4997618.0
2023-02-07 00:00:00,48.66,49.8,48.64,49.67,48.56,5809144.0
2023-02-08 00:00:00,49.13,49.665,48.95,49.07,49.03,5809971.0
2023-02-09 00:00:00,49.39,49.5,48.56,48.77,49.29,5870521.0
2023-02-10 00:00:00,48.6,48.885,48.3432,48.7,48.5,5357280.0
2023-02-13 00:00:00,48.67,49.1,48.62,49.09,48.57,4906155.0
2023-02-14 00:00:00,49.1,49.29,48.765,49.13,49.0,4889583.0
2023-02-15 00:00:00,48.85,49.11,48.655,49.08,48.75,4227913.0
2023-02-16 00:00:00,48.79,48.94,48.4,48.55,48.69,4899972.0
2023-02-17 00:00:00,48.42,48.665,48.2,48.6,48.32,5191889.0
2023-02-21 00:00:00,48.2,48.2601,47.33,47.69,48.1,5793238.0
2023-02-22 00:00:00,47.7,47.87,47.34,47.54,47.6,4583323.0
2023-02-23 00:00:00,47.865,48.105,47.31,47.72,47.77,4319281.0
2023-02-24 00:00:00,47.21,47.71,47.03,47.64,47.11,4141573.0
2023-02-27 00:00:00,47.93,48.24,47.48,47.58,47.83,4260171.0
2023-02-28 00:00:00,47.7,48.045,47.58,47.73,47.6,6209326.0
2023-03-01 00:00:00,47.185,47.45,46.9,47.31,47.09,7123618.0
2023-03-02 00:00:00,47.18,47.18,45.9,46.31,47.08,6437048.0
2023-03-03 00:00:00,46.52,47.155,46.38,47.11,46.43,4566930.0
2023-03-06 00:00:00,47.18,47.56,47.0,47.12,47.08,5604197.0
2023-03-07 00:00:00,46.79,46.81,45.47,45.6,46.69,6072223.0
2023-03-08 00:00:00,45.55,46.02,45.24,45.49,45.46,4651293.0
2023-03-09 00:00:00,45.11,45.2,42.165,42.3,45.02,10961841.0
2023-03-10 00:00:00,40.88,42.055,39.6197,40.62,40.8,23573657.0
2023-03-13 00:00:00,38.05,38.4,36.13,36.54,37.97,36746006.0
2023-03-14 00:00:00,39.12,39.68,36.895,37.51,39.04,28999384.0
2023-03-15 00:00:00,36.3,36.975,35.155,35.44,36.23,33125834.0
2023-03-16 00:00:00,35.2,36.54,32.72,36.36,35.13,51424708.0
2023-03-17 00:00:00,35.5,35.61,32.865,32.95,35.43,56442915.0
2023-03-20 00:00:00,34.53,35.38,33.81,34.45,34.46,43046508.0
2023-03-21 00:00:00,36.0,37.85,35.8,37.52,35.93,34821439.0
2023-03-22 00:00:00,37.5,37.53,34.77,34.79,37.42,28376867.0
2023-03-23 00:00:00,35.03,36.085,34.72,35.06,34.96,26061918.0
2023-03-24 00:00:00,34.34,34.94,34.0068,34.9,34.27,18625542.0
2023-03-27 00:00:00,36.67,37.1,34.8,34.87,36.6,19966732.0
2023-03-28 00:00:00,34.77,35.62,34.48,35.56,34.7,15681687.0
2023-03-29 00:00:00,36.06,36.3199,35.745,36.22,35.99,14776419.0
2023-03-30 00:00:00,36.18,36.52,35.16,35.45,36.11,13539917.0
2023-03-31 00:00:00,35.81,36.06,35.1,36.05,35.74,15541677.0
2023-04-03 00:00:00,36.2,36.44,35.545,35.64,36.13,12209772.0
2023-04-04 00:00:00,36.19,36.33,34.515,35.06,36.12,12238669.0
2023-04-05 00:00:00,34.83,35.2595,34.48,35.11,34.76,12734666.0
2023-04-06 00:00:00,35.25,36.25,35.2,35.75,35.18,12008372.0
2023-04-10 00:00:00,35.8,36.2388,35.48,35.61,35.73,10347655.0
2023-04-11 00:00:00,35.64,35.84,35.45,35.53,35.57,11927763.0
2023-04-12 00:00:00,35.78,36.03,34.965,35.4,35.71,11586253.0
2023-04-13 00:00:00,35.33,35.39,34.73,35.38,35.26,12799054.0
2023-04-14 00:00:00,36.2,36.2999,34.865,34.97,36.13,15961332.0
2023-04-17 00:00:00,34.8,35.61,33.94,35.59,34.73,22419253.0
2023-04-18 00:00:00,35.6,35.61,34.625,35.19,35.53,19052205.0
2023-04-19 00:00:00,35.51,36.12,34.695,36.01,35.44,20970180.0
2023-04-20 00:00:00,35.45,35.45,34.13,34.76,35.38,21303517.0
2023-04-21 00:00:00,34.29,34.34,32.61,33.52,34.22,28303042.0
2023-04-24 00:00:00,33.27,33.41,32.55,32.79,33.2,16238136.0
2023-04-25 00:00:00,32.4,32.9399,31.3,31.77,32.33,22540100.0
2023-04-26 00:00:00,31.68,32.06,31.26,31.52,31.62,16808257.0
2023-04-27 00:00:00,31.6,32.75,31.48,32.57,31.54,19428170.0
2023-04-28 00:00:00,32.2,34.518,31.9488,34.28,32.13,25219330.0
2023-05-01 00:00:00,34.25,34.33,32.93,32.94,34.18,19095229.0
2023-05-02 00:00:00,32.94,32.94,30.41,30.63,32.87,28994550.0
2023-05-03 00:00:00,30.79,31.12,29.655,29.8,30.73,23759834.0
2023-05-04 00:00:00,28.5,29.7,27.27,28.98,28.44,48099620.0
2023-05-05 00:00:00,30.68,31.31,29.625,30.74,30.62,28236743.0
2023-05-08 00:00:00,31.51,31.6,29.68,29.74,31.45,22304346.0
2023-05-09 00:00:00,29.4,30.25,29.01,29.91,29.34,18209201.0
2023-05-10 00:00:00,30.6,30.65,28.9,29.45,30.54,14492719.0
2023-05-11 00:00:00,28.995,29.29,28.53,28.92,28.94,16413398.0
2023-05-12 00:00:00,29.24,29.34,28.74,29.13,29.18,16870744.0
2023-05-15 00:00:00,29.16,29.785,29.07,29.65,29.1,12671595.0
2023-05-16 00:00:00,29.5,29.745,28.67,28.68,29.44,15002620.0
2023-05-17 00:00:00,29.0,30.5,28.93,30.45,28.94,22429742.0
2023-05-18 00:00:00,30.24,30.56,29.89,30.49,30.18,13204615.0
2023-05-19 00:00:00,30.66,30.885,29.75,30.11,30.6,15001483.0
2023-05-22 00:00:00,30.54,31.075,30.07,30.91,30.48,11974604.0
